12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:56:26.222 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178485.0, LATENCY=0.0908423677059723} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:26.222 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178485.0, LATENCY=0.0908423677059723} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:26.238 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0714317481848814, THROUGHPUT_ITEMS=179878.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.238 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0714317481848814, THROUGHPUT_ITEMS=179878.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.238 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0714317481848814, THROUGHPUT_ITEMS=179878.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.723 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178987.0, LATENCY=0.0906937375340135} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:26.723 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178987.0, LATENCY=0.0906937375340135} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:26.723 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178987.0, LATENCY=0.0906937375340135} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:26.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07137194462770094, THROUGHPUT_ITEMS=180379.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07137194462770094, THROUGHPUT_ITEMS=180379.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.739 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07137194462770094, THROUGHPUT_ITEMS=180379.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.224 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179488.0, LATENCY=0.09052415760385378} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.224 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179488.0, LATENCY=0.09052415760385378} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.225 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179488.0, LATENCY=0.09052415760385378} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.239 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07131365513581087, THROUGHPUT_ITEMS=180877.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.240 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07131365513581087, THROUGHPUT_ITEMS=180877.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.240 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07131365513581087, THROUGHPUT_ITEMS=180877.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.725 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179989.0, LATENCY=0.09037774530666055} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.726 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179989.0, LATENCY=0.09037774530666055} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.726 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=179989.0, LATENCY=0.09037774530666055} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:27.857 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07122890397137425, THROUGHPUT_ITEMS=181373.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.858 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07122890397137425, THROUGHPUT_ITEMS=181373.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:27.858 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07122890397137425, THROUGHPUT_ITEMS=181373.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.227 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180490.0, LATENCY=0.09086930023824322} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.227 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180490.0, LATENCY=0.09086930023824322} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.227 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180490.0, LATENCY=0.09086930023824322} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.355 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07112871852918265, THROUGHPUT_ITEMS=181994.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.355 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07112871852918265, THROUGHPUT_ITEMS=181994.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.356 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07112871852918265, THROUGHPUT_ITEMS=181994.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.728 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180992.0, LATENCY=0.09073329207921073} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.728 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180992.0, LATENCY=0.09073329207921073} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.729 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=180992.0, LATENCY=0.09073329207921073} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:28.857 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07103717341750013, THROUGHPUT_ITEMS=182496.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.857 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07103717341750013, THROUGHPUT_ITEMS=182496.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:28.857 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07103717341750013, THROUGHPUT_ITEMS=182496.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.229 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181493.0, LATENCY=0.09055996650008813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.230 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181493.0, LATENCY=0.09055996650008813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.230 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181493.0, LATENCY=0.09055996650008813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.358 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07099569938305057, THROUGHPUT_ITEMS=182997.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.358 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07099569938305057, THROUGHPUT_ITEMS=182997.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.358 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07099569938305057, THROUGHPUT_ITEMS=182997.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.730 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181993.0, LATENCY=0.09042655486749766} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.730 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181993.0, LATENCY=0.09042655486749766} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.730 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=181993.0, LATENCY=0.09042655486749766} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:29.859 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07093265321692942, THROUGHPUT_ITEMS=183498.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.859 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07093265321692942, THROUGHPUT_ITEMS=183498.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:29.859 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07093265321692942, THROUGHPUT_ITEMS=183498.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.231 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182495.0, LATENCY=0.09028192553220914} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.231 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182495.0, LATENCY=0.09028192553220914} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.231 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182495.0, LATENCY=0.09028192553220914} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.359 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07085908075587431, THROUGHPUT_ITEMS=183999.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.360 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07085908075587431, THROUGHPUT_ITEMS=183999.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.360 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07085908075587431, THROUGHPUT_ITEMS=183999.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.732 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182995.0, LATENCY=0.09013361020793195} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.732 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182995.0, LATENCY=0.09013361020793195} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.732 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=182995.0, LATENCY=0.09013361020793195} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:30.860 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07084049236039293, THROUGHPUT_ITEMS=184499.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.861 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07084049236039293, THROUGHPUT_ITEMS=184499.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:30.861 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07084049236039293, THROUGHPUT_ITEMS=184499.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:31.233 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=183496.0, LATENCY=0.08999651218555464} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:31.233 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=183496.0, LATENCY=0.08999651218555464} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
